FechaHora,Hoja,Fila,MensajeError
2025-10-07 05:36:12,INF_POLIZA,56,Valor truncado en columna plan a 25 caracteres
2025-10-07 05:36:12,INF_POLIZA,57,Valor truncado en columna plan a 25 caracteres
2025-10-07 05:36:12,INF_POLIZA,58,Valor truncado en columna plan a 25 caracteres
2025-10-07 05:36:12,INF_POLIZA,61,Valor truncado en columna plan a 25 caracteres
2025-10-07 05:36:12,INF_POLIZA,62,Valor truncado en columna plan a 25 caracteres
2025-10-07 05:36:12,INF_POLIZA,63,Valor truncado en columna plan a 25 caracteres
2025-10-07 05:36:12,INF_POLIZA,64,Valor truncado en columna plan a 25 caracteres
2025-10-07 05:36:12,INF_POLIZA,65,Valor truncado en columna plan a 25 caracteres
2025-10-07 05:36:12,INF_POLIZA,66,Valor truncado en columna plan a 25 caracteres
2025-10-07 05:36:12,INF_POLIZA,67,Valor truncado en columna plan a 25 caracteres
2025-10-07 05:36:12,CONTRATANTE,3,Valor truncado en columna otros a 25 caracteres
2025-10-07 05:36:12,CONTRATANTE,6,Valor truncado en columna otros a 25 caracteres
2025-10-07 05:36:12,CONTRATANTE,9,Valor truncado en columna otros a 25 caracteres
2025-10-07 05:36:12,CONTRATANTE,25,Valor truncado en columna otros a 25 caracteres
2025-10-07 05:36:12,CONTRATANTE,29,Valor truncado en columna otros a 25 caracteres
2025-10-07 05:36:12,CONTRATANTE,41,Valor truncado en columna nombre_contrata a 80 caracteres
2025-10-07 05:36:12,CONTRATANTE,42,Valor truncado en columna nombre_contrata a 80 caracteres
2025-10-07 05:36:12,CONTRATANTE,43,Valor truncado en columna nombre_contrata a 80 caracteres
2025-10-07 05:36:12,CONTRATANTE,44,Valor truncado en columna nombre_contrata a 80 caracteres
2025-10-07 05:36:12,CONTRATANTE,45,Valor truncado en columna nombre_contrata a 80 caracteres
2025-10-07 05:36:12,CONTRATANTE,46,Valor truncado en columna nombre_contrata a 80 caracteres
2025-10-07 05:36:12,CONTRATANTE,47,Valor truncado en columna nombre_contrata a 80 caracteres
2025-10-07 05:36:12,CONTRATANTE,48,Valor truncado en columna nombre_contrata a 80 caracteres
2025-10-07 05:36:12,CONTRATANTE,49,Valor truncado en columna nombre_contrata a 80 caracteres
2025-10-07 05:36:12,CONTRATANTE,50,Valor truncado en columna nombre_contrata a 80 caracteres
2025-10-07 05:36:12,CONTRATANTE,59,Valor truncado en columna otros a 25 caracteres
2025-10-07 05:36:12,ASEGURADO,20,Valor truncado en columna otros a 25 caracteres
2025-10-07 05:36:12,ASEGURADO,28,Valor truncado en columna otros a 25 caracteres
2025-10-07 05:36:12,ASEGURADO,29,Valor truncado en columna otros a 25 caracteres
2025-10-07 05:36:12,ASEGURADO,46,Valor truncado en columna otros a 25 caracteres
2025-10-07 05:36:12,ASEGURADO,50,Valor truncado en columna municipio_alcaldia a 5 caracteres
2025-10-07 05:36:12,ASEGURADO,51,Valor truncado en columna otros a 25 caracteres
2025-10-07 05:36:12,ASEGURADO,52,Valor truncado en columna otros a 25 caracteres
2025-10-07 05:36:12,ASEGURADO,59,Valor truncado en columna otros a 25 caracteres
2025-10-07 05:36:12,ASEGURADO,61,Valor truncado en columna otros a 25 caracteres
2025-10-07 05:36:12,ASEGURADO,64,Valor truncado en columna otros a 25 caracteres
2025-10-07 05:36:12,REG_POLIZA,43,Valor truncado en columna reg_resp a 30 caracteres
2025-10-07 05:36:12,REG_POLIZA,43,Valor truncado en columna fecha_resp a 10 caracteres
2025-10-07 05:36:12,REG_POLIZA,45,Valor truncado en columna reg_resp a 30 caracteres
2025-10-07 05:36:12,REG_POLIZA,45,Valor truncado en columna fecha_resp a 10 caracteres
2025-10-07 05:36:12,UBICACION,4,Valor truncado en columna tipo_techo a 50 caracteres
2025-10-07 05:36:12,UBICACION,4,Valor truncado en columna tipo_muros a 50 caracteres
2025-10-07 05:36:12,UBICACION,54,Valor truncado en columna tipo_techo a 50 caracteres
